Directory structure:
└── farmerChain/
    ├── README.md
    ├── render.yaml
    ├── backend/
    │   ├── build.sh
    │   ├── manage.py
    │   ├── package.json
    │   ├── requirements.txt
    │   ├── socketio_server.js
    │   ├── test.py
    │   ├── tests_phase4.py
    │   ├── tests_phase5.py
    │   ├── .env_sample
    │   ├── admin_app/
CROP_PASSPORT_CONTRACT=

# Phase 2.5 â€” Escrow contract deployed on Sepolia via Remix
# Deploy contracts/FarmerChainEscrow.sol, then paste the address here
ESCROW_CONTRACT_ADDRESS=



================================================
FILE: frontend/public/_redirects
================================================
/*    /index.html   200



================================================
FILE: frontend/src/App.css
================================================
@import "tailwindcss";


================================================
FILE: frontend/src/App.jsx
================================================
import { Routes, Route } from "react-router-dom";
import { SocketProvider } from "./context/SocketContext";
import { RefreshProvider } from "./context/RefreshContext";
import AuthForm from "./pages/AuthForm";
import FarmerDashboard from "./pages/farmer/FarmerDashboard";
import FPODashboard from "./pages/fpo/FpoDashboard";
import RetailerDashboard from "./pages/retailer/RetailerDashboard";
import AdminDashboard from "./pages/admin/AdminDashboard";
import ProtectedRoute from "./utils/ProtectedRoute";
import AdminLogin from "./pages/admin/AdminLogin";
import Contract from "./contract/Contract";
import CropPassportPage from "./pages/CropPassportPage";

function App() {
  return (
    <SocketProvider>
      <RefreshProvider>
        <Routes>
      <Route path="/contract/:address" element={<Contract/>} />
      {/* Phase 2.2 â€” Public Crop Passport verification (no auth required) */}
      <Route path="/crop-passport/:id" element={<CropPassportPage />} />
      <Route path="/auth" element={<AuthForm />} />
      <Route path="/admin" element={<AdminLogin/>} />

      <Route
        path="/farmer-dashboard"
        element={
          <ProtectedRoute allowedRoles={["farmer"]}>
            <FarmerDashboard />
          </ProtectedRoute>
        }
      />

      <Route
        path="/fpo-dashboard"
        element={
          <ProtectedRoute allowedRoles={["fpo"]}>
            <FPODashboard />
          </ProtectedRoute>
        }
      />

      <Route
        path="/retailer-dashboard"
        element={
          <ProtectedRoute allowedRoles={["retailer"]}>
            <RetailerDashboard />
          </ProtectedRoute>
        }
      />

      <Route
        path="/admin-dashboard"
        element={
          <ProtectedRoute allowedRoles={["admin"]}>
            <AdminDashboard />
          </ProtectedRoute>
        }
      />

      {/* Default redirect */}
      <Route path="*" element={<AuthForm />} />
    </Routes>
      </RefreshProvider>
    </SocketProvider>
  );
}

export default App;



================================================
FILE: frontend/src/index.css
================================================
@import "tailwindcss";

@layer base {
  html, body {
    max-width: 100%;
    overflow-x: hidden;
    font-family: 'Plus Jakarta Sans', -apple-system, BlinkMacSystemFont, 'Segoe UI', Roboto, sans-serif;
    color: #0f172a;
    background-color: #f8fafc;
    -webkit-font-smoothing: antialiased;
    -moz-osx-font-smoothing: grayscale;
  }

  code, pre, .font-mono {
    font-family: 'JetBrains Mono', monospace;
    word-break: break-word;
  }
}

/* Modern clean scrollbar */
::-webkit-scrollbar {
  width: 6px;
  height: 6px;
}
::-webkit-scrollbar-track {
  background: transparent;
}
::-webkit-scrollbar-thumb {
  background: #cbd5e1;
  border-radius: 9999px;
}
::-webkit-scrollbar-thumb:hover {
  background: #94a3b8;
}

/* Custom interactive utility classes */
.card-hover-subtle {
  transition: transform 0.2s cubic-bezier(0.16, 1, 0.3, 1), box-shadow 0.2s cubic-bezier(0.16, 1, 0.3, 1), border-color 0.2s ease;
}
.card-hover-subtle:hover {
  transform: translateY(-2px);
  box-shadow: 0 10px 25px -5px rgba(0, 0, 0, 0.05), 0 8px 10px -6px rgba(0, 0, 0, 0.03);
}

.input-modern {
  width: 100%;
  padding: 0.625rem 0.875rem;
  border: 1px solid #e2e8f0;
  border-radius: 0.75rem;
  background-color: #ffffff;
  font-size: 0.8125rem;
  color: #0f172a;
  outline: none;
  transition: border-color 0.15s ease, box-shadow 0.15s ease;
}
.input-modern:focus {
  border-color: #10b981;
  box-shadow: 0 0 0 3px rgba(16, 185, 129, 0.15);
}

.badge-base {
  display: inline-flex;
  align-items: center;
  gap: 0.375rem;
  padding: 0.25rem 0.625rem;
  border-radius: 9999px;
  font-size: 0.75rem;
  font-weight: 700;
  letter-spacing: 0.01em;
}

/* Clean shimmer skeleton */
@keyframes shimmer {
  0% {
    background-position: -200% 0;
  }
  100% {
    background-position: 200% 0;
  }
}

.skeleton-box {
  background: linear-gradient(90deg, #f1f5f9 25%, #e2e8f0 37%, #f1f5f9 63%);
  background-size: 200% 100%;
  animation: shimmer 1.5s cubic-bezier(0.4, 0, 0.6, 1) infinite;
  border-radius: 0.75rem;
}

/* Fade in animation */
@keyframes fadeIn {
  from {
    opacity: 0;
    transform: translateY(4px);
  }
  to {
    opacity: 1;
    transform: translateY(0);
  }
}

.animate-fade-in {
  animation: fadeIn 0.25s cubic-bezier(0.16, 1, 0.3, 1) forwards;
}

.table-scroll-container {
  overflow-x: auto;
  max-width: 100%;
  -webkit-overflow-scrolling: touch;
}

.break-words-safe {
  overflow-wrap: anywhere;
  word-break: break-word;
}

.modal-scroll-container {
  overflow-y: auto;
  max-height: 90vh;
  -webkit-overflow-scrolling: touch;
}

/* Accessibility: respect user preference for reduced motion */
@media (prefers-reduced-motion: reduce) {
  *,
  *::before,
  *::after {
    animation-duration: 0.01ms !important;
    animation-iteration-count: 1 !important;
    transition-duration: 0.01ms !important;
    scroll-behavior: auto !important;
  }
}


================================================
FILE: frontend/src/main.jsx
================================================
import { StrictMode } from "react";
import { createRoot } from "react-dom/client";
import "./index.css";
import App from "./App.jsx";
import { BrowserRouter } from "react-router-dom";
import axios from "axios";
import Cookies from "js-cookie";

// Configure axios base URL for production (Render backend) and local dev (Vite proxy)
// __ENV_API_BASE_URL__ is injected at build time by vite.config.js `define` option
const API_BASE_URL = __ENV_API_BASE_URL__;

if (import.meta.env.PROD && !API_BASE_URL) {
  throw new Error(
    "Backend API URL is not configured. Please set API_BASE_URL in the Vercel Production environment and redeploy."
  );
}

console.log("FarmerChain API base URL:", API_BASE_URL);

axios.defaults.baseURL = API_BASE_URL || "";

// Configure axios to include credentials (cookies) and Authorization header for all requests
axios.defaults.withCredentials = true;

axios.interceptors.request.use((config) => {
  config.withCredentials = true;
  const token =
    localStorage.getItem("access_token") ||
    Cookies.get("access_token") ||
    Cookies.get("token");
  if (token) {
    if (config.headers && typeof config.headers.set === "function") {
      config.headers.set("Authorization", `Bearer ${token}`);
    } else {
      config.headers = config.headers || {};
      config.headers["Authorization"] = `Bearer ${token}`;
    }
  }
  return config;
});

createRoot(document.getElementById("root")).render(
  <BrowserRouter>
    <App />
  </BrowserRouter>
);


================================================
FILE: frontend/src/components/common/AddressCopy.jsx
================================================
import React, { useState } from "react";

function shorten(str, start = 6, end = 4) {
  if (!str) return "â€”";
  if (str.length <= start + end + 3) return str;
  return `${str.slice(0, start)}â€¦${str.slice(-end)}`;
}

export default function AddressCopy({
  value,
  address,
  truncateLength,
  label,
  etherscanType = null, // 'address' | 'tx'
  truncate = true,
  className = "",
}) {
  const [copied, setCopied] = useState(false);

  const actualValue = value || address;

  if (!actualValue) return <span className="text-slate-400 font-mono text-xs">â€”</span>;

  const handleCopy = (e) => {
    e.stopPropagation();
    navigator.clipboard.writeText(actualValue).then(() => {
      setCopied(true);
      setTimeout(() => setCopied(false), 1800);
    });
  };

  let displayText = actualValue;
  if (truncateLength && actualValue.length > truncateLength) {
    const half = Math.max(3, Math.floor((truncateLength - 3) / 2));
    displayText = shorten(actualValue, half, half);
  } else if (truncate) {
    displayText = shorten(actualValue);
  }

  const etherscanUrl = etherscanType
    ? `https://sepolia.etherscan.io/${etherscanType}/${actualValue}`
    : null;

  return (
    <span className={`inline-flex items-center gap-1.5 font-mono text-xs max-w-full min-w-0 ${className}`}>
      {label && <span className="font-sans font-medium text-slate-500 shrink-0">{label}:</span>}
      {etherscanUrl ? (
        <a
          href={etherscanUrl}
          target="_blank"
          rel="noopener noreferrer"
          className="text-blue-600 hover:text-blue-700 hover:underline transition-colors focus-visible:outline-none focus-visible:ring-1 focus-visible:ring-blue-500 rounded truncate min-w-0"
          title={`View on Sepolia Etherscan: ${actualValue}`}
          aria-label={`View on Sepolia Etherscan for ${actualValue}`}
        >
          {displayText}
        </a>
      ) : (
        <span className={`text-slate-800 ${truncate ? "truncate" : "break-all"} min-w-0`} title={actualValue}>
          {displayText}
        </span>
      )}
      <button
        type="button"
        onClick={handleCopy}
        className="p-1 text-slate-400 hover:text-slate-700 rounded-md hover:bg-slate-100 transition-all cursor-pointer focus-visible:outline-none focus-visible:ring-1 focus-visible:ring-slate-400 shrink-0"
        title="Copy full value to clipboard"
        aria-label="Copy to clipboard"
      >
        {copied ? (
          <span className="text-emerald-600 font-sans font-bold text-[10px] animate-fade-in">âœ“</span>
        ) : (
          <svg className="w-3.5 h-3.5" fill="none" stroke="currentColor" viewBox="0 0 24 24" aria-hidden="true">
            <path strokeLinecap="round" strokeLinejoin="round" strokeWidth="2" d="M8 16H6a2 2 0 01-2-2V6a2 2 0 012-2h8a2 2 0 012 2v2m-6 12h8a2 2 0 002-2v-8a2 2 0 00-2-2h-8a2 2 0 00-2 2v8a2 2 0 002 2z" />
          </svg>
        )}
      </button>
    </span>
  );
}



================================================
FILE: frontend/src/components/common/BaseModal.jsx
================================================
import React, { useEffect } from "react";

export default function BaseModal({
  isOpen,
  onClose,
  title,
  subtitle,
  icon,
  badge,
  children,
  footer,
  maxWidth = "max-w-2xl",
}) {
  useEffect(() => {
    if (!isOpen) return;
    const handleKeyDown = (e) => {
      if (e.key === "Escape") onClose();
    };
    window.addEventListener("keydown", handleKeyDown);
    return () => window.removeEventListener("keydown", handleKeyDown);
  }, [isOpen, onClose]);

  if (!isOpen) return null;

  return (
    <div
      className="fixed inset-0 z-50 flex items-center justify-center p-3 sm:p-4 bg-slate-950/60 backdrop-blur-xs animate-fade-in"
      role="dialog"
      aria-modal="true"
      onClick={(e) => {
        if (e.target === e.currentTarget) onClose();
      }}
    >
      <div
        className={`bg-white rounded-2xl sm:rounded-3xl border border-slate-200/80 shadow-2xl w-full ${maxWidth} flex flex-col max-h-[90vh] overflow-hidden animate-fade-in`}
        onClick={(e) => e.stopPropagation()}
      >
        {/* Modal Header */}
        <div className="flex items-start justify-between gap-3 px-4 sm:px-6 py-4 border-b border-slate-100 bg-slate-50/50 shrink-0">
          <div className="flex items-start gap-2.5 min-w-0">
            {icon && <span className="text-xl sm:text-2xl shrink-0 mt-0.5">{icon}</span>}
            <div className="min-w-0">
              <div className="flex items-center gap-2 flex-wrap">
                <h3 className="text-sm sm:text-base font-extrabold text-slate-900 tracking-tight truncate">
                  {title}
                </h3>
                {badge && (
                  <span className="text-[10px] sm:text-[11px] font-bold px-2 py-0.5 rounded-full border shrink-0">
                    {badge}
                  </span>
                )}
              </div>
              {subtitle && (
                <p className="text-[11px] sm:text-xs text-slate-500 mt-0.5 line-clamp-1">
                  {subtitle}
                </p>
              )}
            </div>
          </div>

          <button
            type="button"
            onClick={onClose}
            aria-label="Close modal"
            className="w-8 h-8 rounded-xl text-slate-400 hover:text-slate-700 hover:bg-slate-200/60 flex items-center justify-center transition-all cursor-pointer shrink-0 text-sm font-bold"
          >
            âœ•
          </button>
        </div>

        {/* Modal Scrollable Body */}
        <div className="p-4 sm:p-6 overflow-y-auto modal-scroll-container flex-1 space-y-4">
          {children}
        </div>

        {/* Modal Optional Footer */}
        {footer && (
          <div className="px-4 sm:px-6 py-3 sm:py-3.5 bg-slate-50 border-t border-slate-100 flex items-center justify-end gap-2.5 shrink-0">
            {footer}
          </div>
        )}
      </div>
    </div>
  );
}



================================================
FILE: frontend/src/components/common/BlockchainDetailsCollapse.jsx
================================================
Error reading file with 'cp1252': 'charmap' codec can't decode byte 0x8f in position 1314: character maps to <undefined>


================================================
FILE: frontend/src/components/common/DashboardNavbar.jsx
================================================
import React, { useState } from "react";
import { useSocket } from "../../context/useSocket";

export default function DashboardNavbar({
  role = "farmer",
  userName,
  didInfo,
  onLogout,
  onToggleMobileMenu,
}) {
  const { isConnected } = useSocket();
  const [copiedDid, setCopiedDid] = useState(false);

  const handleCopyDid = (e) => {
    e.stopPropagation();
    if (didInfo?.did) {
      navigator.clipboard.writeText(didInfo.did);
      setCopiedDid(true);
      setTimeout(() => setCopiedDid(false), 2000);
    }
  };

  const roleThemes = {
    farmer: {
      badge: "bg-emerald-50 text-emerald-800 border-emerald-200",
      title: "Farmer Portal",
      icon: "🌱",
    },
    fpo: {
      badge: "bg-blue-50 text-blue-800 border-blue-200",
      title: "FPO Procurement Portal",
      icon: "🏢",
    },
    retailer: {
      badge: "bg-purple-50 text-purple-800 border-purple-200",
      title: "Retailer Market Portal",
      icon: "🏪",
    },
    admin: {
      badge: "bg-slate-800 text-slate-100 border-slate-700",
      title: "Admin Command Center",
      icon: "🛡️",
    },
  };

  const theme = roleThemes[role.toLowerCase()] || roleThemes.farmer;

  return (
    <header className="bg-white/95 backdrop-blur-md border-b border-slate-200/80 sticky top-0 z-40 shadow-2xs">
      <div className="max-w-7xl mx-auto px-3.5 sm:px-6 py-2.5 sm:py-3 flex items-center justify-between gap-2 sm:gap-3">
        {/* Brand & Mobile Menu Toggle */}
        <div className="flex items-center gap-2.5 sm:gap-3 min-w-0">
          {onToggleMobileMenu && (
            <button
              type="button"
              onClick={onToggleMobileMenu}
              className="lg:hidden p-1.5 rounded-xl border border-slate-200 text-slate-600 hover:text-slate-900 hover:bg-slate-100 transition-all cursor-pointer shrink-0"
              aria-label="Toggle navigation menu"
              title="Toggle Menu"
            >
              <svg className="w-5 h-5" fill="none" stroke="currentColor" viewBox="0 0 24 24">
                <path strokeLinecap="round" strokeLinejoin="round" strokeWidth="2" d="M4 6h16M4 12h16M4 18h16" />
              </svg>
            </button>
          )}

          <div className="w-8 h-8 sm:w-10 sm:h-10 rounded-xl bg-gradient-to-br from-emerald-500 to-green-600 flex items-center justify-center text-base sm:text-xl shadow-xs text-white font-bold shrink-0">
            🌾
          </div>
          <div className="min-w-0">
            <div className="flex items-center gap-1.5 sm:gap-2">
              <span className="font-extrabold text-slate-900 text-sm sm:text-lg tracking-tight truncate">
                FarmerChain
              </span>
              <span className="hidden sm:inline-flex items-center gap-1 px-2 py-0.5 rounded-full text-[10px] font-bold bg-emerald-50 text-emerald-700 border border-emerald-200/60 shrink-0">
                <span className="w-1.5 h-1.5 rounded-full bg-emerald-500 animate-pulse" />
                Sepolia
              </span>
              <span
                className={`inline-flex items-center gap-1 px-2 py-0.5 rounded-full text-[10px] font-bold border transition-colors shrink-0 ${
                  isConnected
                    ? "bg-emerald-50 text-emerald-700 border-emerald-200/80"
                    : "bg-amber-50 text-amber-700 border-amber-200/80"
                }`}
                title={isConnected ? "Real-time sync connected" : "Connecting to real-time sync..."}
              >
                <span
                  className={`w-1.5 h-1.5 rounded-full ${
                    isConnected ? "bg-emerald-500 animate-pulse" : "bg-amber-500"
                  }`}
                />
                <span className="text-[9px] uppercase tracking-wider">
                  {isConnected ? "Live Sync" : "Syncing"}
                </span>
              </span>
            </div>
            <p className="text-[10px] sm:text-xs text-slate-500 font-medium truncate">
              {theme.icon} {theme.title}
            </p>
          </div>
        </div>

        {/* User Context & Actions */}
        <div className="flex items-center gap-1.5 sm:gap-3 shrink-0">
          {userName && (
            <div className="hidden md:flex flex-col items-end text-right">
              <span className="text-xs font-bold text-slate-800">
                {userName}
              </span>
              {didInfo?.did ? (
                <button
                  type="button"
                  onClick={handleCopyDid}
                  className="text-[10px] text-slate-400 hover:text-emerald-700 font-mono flex items-center gap-1 transition-colors cursor-pointer"
                  title="Click to copy DID"
                >
                  <span>{didInfo.did.slice(0, 18)}…</span>
                  <span>{copiedDid ? "✓ Copied" : "📋"}</span>
                </button>
              ) : (
                <span className="text-[10px] text-slate-400 font-mono">
                  Verified Participant
                </span>
              )}
            </div>
          )}

          <span
            className={`text-[9px] sm:text-xs uppercase font-bold px-2 sm:px-2.5 py-0.5 sm:py-1 rounded-lg border ${theme.badge} tracking-wider shrink-0`}
          >
            {role}
          </span>

          <button
            type="button"
            onClick={onLogout}
            className="flex items-center gap-1 sm:gap-1.5 text-xs font-semibold text-slate-600 hover:text-rose-600 px-2 sm:px-3 py-1 sm:py-1.5 rounded-lg border border-slate-200 hover:border-rose-200 hover:bg-rose-50/50 transition-all cursor-pointer focus-visible:ring-2 focus-visible:ring-rose-400 focus-visible:outline-none shrink-0"
            title="Log out of session"
            aria-label="Log out of session"
          >
            <svg className="w-3.5 h-3.5 sm:w-4 sm:h-4" fill="none" stroke="currentColor" viewBox="0 0 24 24" aria-hidden="true">
              <path strokeLinecap="round" strokeLinejoin="round" strokeWidth="2" d="M17 16l4-4m0 0l-4-4m4 4H7m6 4v1a3 3 0 01-3 3H6a3 3 0 01-3-3V7a3 3 0 013-3h4a3 3 0 013 3v1" />
            </svg>
            <span className="hidden sm:inline">Logout</span>
          </button>
        </div>
      </div>
    </header>
  );
}



================================================
FILE: frontend/src/components/common/DidIdentityCard.jsx
================================================
Error reading file with 'cp1252': 'charmap' codec can't decode byte 0x90 in position 1389: character maps to <undefined>


================================================
FILE: frontend/src/components/common/EscrowDealCard.jsx
================================================
Error reading file with 'cp1252': 'charmap' codec can't decode byte 0x8f in position 1191: character maps to <undefined>


================================================
FILE: frontend/src/components/common/EscrowDealModal.jsx
================================================
import React from "react";
import BaseModal from "./BaseModal";
import StatusBadge from "./StatusBadge";
import WorkflowStatusPanel from "./WorkflowStatusPanel";
import BlockchainDetailsCollapse from "./BlockchainDetailsCollapse";
import { formatInr } from "../../utils/pricing";

const ESCROW_STEPS = [
  { key: "created", label: "Agreement", icon: "📝", desc: "Contract Created" },
  { key: "funded", label: "Payment", icon: "💰", desc: "Funds Secured" },
  { key: "delivery_confirmed", label: "Delivery", icon: "📦", desc: "Handover Confirmed" },
  { key: "released", label: "Completed", icon: "🎉", desc: "Payment Settled" },
];

function getStepIndex(status) {
  switch (status) {
    case "created": return 0;
    case "funded": return 1;
    case "delivery_confirmed": return 2;
    case "released": return 3;
    default: return -1;
  }
}

/**
 * EscrowDealModal — Phase 6: Commercial Transaction Details View
 *
 * Strict information hierarchy:
 *  1. Primary: Commercial ₹ value, crop, quantity, unit rate, counterparty, date, status badge.
 *  2. Secondary: Deal details and lifecycle progress stepper.
 *  3. Action: MetaMask Assisted/Manual Mode workflow.
 *  4. Tertiary: Expandable Blockchain Details (collapsed by default).
 */
export default function EscrowDealModal({
  isOpen,
  onClose,
  escrow,
  partnerLabel = "Partner",
  partnerName,
  // Phase 3 workflow props
  workflow,
  mode,
  onModeChange,
  onPrimaryAction,
  primaryActionLabel,
  retryEndpoint,
  retryData,
  // Backward compatibility fallback
  actionButton,
  actionStatus,
}) {
  if (!escrow) return null;

  const currentIdx = getStepIndex(escrow.status);
  const isOnChain = Boolean(escrow.escrow_id);

  // Derive primary commercial values
  const qty = parseFloat(escrow.quantity) || 0;
  const commercialInr =
    escrow.agreed_price_inr != null ? parseFloat(escrow.agreed_price_inr)
    : escrow.total_amount_inr != null ? parseFloat(escrow.total_amount_inr)
    : escrow.amount_inr != null ? parseFloat(escrow.amount_inr)
    : null;

  const inrDisplay = commercialInr != null ? formatInr(commercialInr) : "—";

  const unitRate =
    escrow.unit_price_inr != null ? parseFloat(escrow.unit_price_inr)
    : qty > 0 && commercialInr != null ? commercialInr / qty
    : null;

  const unitPriceDisplay = unitRate != null ? `${formatInr(Math.round(unitRate))} / ${escrow.unit}` : "—";

  const resolvedPartner =
    partnerName ||
    escrow.retailer_name ||
    escrow.fpo_name ||
    escrow.farmer_name ||
    "Verified Participant";

  const dateDisplay = escrow.created_at
    ? new Date(escrow.created_at).toLocaleDateString("en-IN", {
        day: "2-digit",
        month: "short",
        year: "numeric",
      })
    : "—";

  return (
    <BaseModal
      isOpen={isOpen}
      onClose={onClose}
      title={escrow.product_name}
      subtitle={`${partnerLabel}: ${resolvedPartner}`}
      icon="🔐"
      badge={<StatusBadge status={escrow.status} />}
      maxWidth="max-w-2xl"
    >
      <div className="space-y-4">
        {/* ── 4-Step Lifecycle Stepper ───────────────────────────────── */}
        <div className="bg-slate-50/80 border border-slate-200/80 rounded-2xl p-3.5 sm:p-4">
          <span className="text-[10px] font-extrabold uppercase tracking-wider text-slate-400 block mb-2">
            Transaction Lifecycle
          </span>
          <div className="grid grid-cols-2 sm:grid-cols-4 gap-2">
            {ESCROW_STEPS.map((step, idx) => {
              const isDone = currentIdx > idx || currentIdx === 3;
              const isCurrent = currentIdx === idx && currentIdx !== 3;

              let stepStyle = "bg-white border-slate-200 text-slate-400";
              let dotStyle = "bg-slate-100 text-slate-400 border border-slate-200";

              if (isDone) {
                stepStyle = "bg-emerald-50/80 border-emerald-300 text-emerald-900";
                dotStyle = "bg-emerald-600 text-white";
              } else if (isCurrent) {
                stepStyle = "bg-blue-50 border-blue-400 text-blue-900 ring-1 ring-blue-400 shadow-2xs";
                dotStyle = "bg-blue-600 text-white animate-pulse";
              }

              return (
                <div
                  key={step.key}
                  className={`border rounded-xl p-2.5 text-center transition-all ${stepStyle}`}
                >
                  <div className="flex items-center justify-center gap-1 mb-1">
                    <span className={`w-4 h-4 rounded-full text-[9px] font-bold flex items-center justify-center ${dotStyle}`}>
                      {isDone ? "✓" : idx + 1}
                    </span>
                    <span className="text-sm">{step.icon}</span>
                  </div>
                  <p className="text-xs font-bold truncate">{step.label}</p>
                  <p className="text-[10px] text-slate-500 hidden sm:block truncate mt-0.5">
                    {step.desc}
                  </p>
                </div>
              );
            })}
          </div>
        </div>

        {/* ── PRIMARY SECTION: Commercial Transaction Overview ─────────── */}
        <div className="bg-gradient-to-br from-slate-900 to-slate-800 text-white rounded-2xl p-4 sm:p-5 shadow-xs space-y-3">
          <div className="flex items-start justify-between gap-2 flex-wrap">
            <div>
              <span className="text-[10px] font-bold uppercase tracking-wider text-slate-400 block">
                Commercial Transaction Value
              </span>
              <div className="text-2xl sm:text-3xl font-extrabold font-mono text-emerald-400 mt-0.5">
                {inrDisplay}
              </div>
            </div>
            <div className="text-right shrink-0">
              <span className="text-[10px] font-bold uppercase tracking-wider text-slate-400 block">
                Transaction Status
              </span>
              <div className="mt-1">
                <StatusBadge status={escrow.status} />
              </div>
            </div>
          </div>

          <div className="grid grid-cols-2 sm:grid-cols-4 gap-3 pt-3 border-t border-slate-700/70 text-xs">
            <div>
              <span className="text-[10px] text-slate-400 uppercase font-bold block">Crop</span>
              <span className="font-semibold text-slate-100 block truncate">{escrow.product_name}</span>
            </div>
            <div>
              <span className="text-[10px] text-slate-400 uppercase font-bold block">Quantity</span>
              <span className="font-mono font-semibold text-slate-100 block truncate">
                {escrow.quantity} {escrow.unit}
              </span>
            </div>
            <div>
              <span className="text-[10px] text-slate-400 uppercase font-bold block">Agreed Rate</span>
              <span className="font-mono font-semibold text-slate-100 block truncate">
                {unitPriceDisplay}
              </span>
            </div>
            <div>
              <span className="text-[10px] text-slate-400 uppercase font-bold block">Date</span>
              <span className="font-mono font-semibold text-slate-100 block truncate">
                {dateDisplay}
              </span>
            </div>
          </div>
        </div>

        {/* ── SECONDARY SECTION: Counterparty & Deal Reference ────────── */}
        <div className="grid grid-cols-1 sm:grid-cols-2 gap-2.5 text-xs">
          <div className="p-3 bg-slate-50 rounded-xl border border-slate-200/80">
            <span className="text-[10px] font-bold uppercase tracking-wider text-slate-400 block">
              {partnerLabel}
            </span>
            <span className="font-bold text-slate-900 text-sm block mt-0.5 truncate">
              {resolvedPartner}
            </span>
          </div>

          <div className="p-3 bg-slate-50 rounded-xl border border-slate-200/80">
            <span className="text-[10px] font-bold uppercase tracking-wider text-slate-400 block">
              Contract Agreement Ref
            </span>
            <span className="font-mono font-bold text-slate-800 text-sm block mt-0.5 truncate">
              {isOnChain ? `Smart Contract Escrow #${escrow.escrow_id}` : `Draft Deal #${escrow.id}`}
            </span>
          </div>
        </div>

        {/* ── Transaction Completed Banner ────────────────────────────── */}
        {escrow.status === "released" && (
          <div className="p-4 bg-emerald-50/90 border border-emerald-300 rounded-2xl flex items-center justify-between gap-3 flex-wrap animate-fade-in">
            <div className="flex items-center gap-2.5">
              <span className="text-2xl shrink-0">✅</span>
              <div>
                <h4 className="text-sm font-bold text-emerald-950">
                  Transaction Completed & Settled
                </h4>
                <p className="text-xs text-emerald-800 mt-0.5">
                  Payment released and inventory transfer settled in full.
                </p>
              </div>
            </div>
            <span className="text-xs font-bold font-mono px-3 py-1 bg-white text-emerald-800 rounded-xl border border-emerald-200 shadow-2xs">
              {inrDisplay} Paid
            </span>
          </div>
        )}

        {/* ── Workflow Action & Status Area (MetaMask Assisted Mode) ──── */}
        {workflow && (onPrimaryAction || workflow.phase !== "idle") && (
          <div className="p-4 bg-slate-50 rounded-2xl border border-slate-200/80 space-y-3">
            <WorkflowStatusPanel
              workflow={workflow}
              mode={mode}
              onModeChange={onModeChange}
              onPrimaryAction={onPrimaryAction}
              primaryActionLabel={primaryActionLabel}
              retryEndpoint={retryEndpoint}
              retryData={retryData}
              escrow={escrow}
            />
          </div>
        )}

        {/* Info notice when partner action is pending */}
        {workflow && !onPrimaryAction && workflow.phase === "idle" && escrow.status !== "released" && (
          <div className="p-3 bg-slate-50 rounded-xl border border-slate-200 text-xs text-slate-500 flex items-center gap-2">
            <span>⏳</span>
            <span>
              {escrow.status === "created"
                ? "Awaiting buyer deposit to secure escrow funds on-chain."
                : escrow.status === "funded"
                ? "Payment secured in escrow. Awaiting delivery handover."
                : "Awaiting next transaction step from partner."}
            </span>
          </div>
        )}

        {/* Legacy fallback action area if workflow hook not passed */}
        {!workflow && actionButton && (
          <div className="p-4 bg-slate-50 rounded-2xl border border-slate-200/80 space-y-3">
            <div className="flex flex-col sm:flex-row sm:items-center justify-between gap-3">
              <div className="space-y-0.5">
                <span className="text-[10px] font-extrabold uppercase tracking-wider text-slate-400 block">
                  Required Settlement Action
                </span>
                <p className="text-xs text-slate-600">
                  Execute next smart contract transition on Ethereum Sepolia.
                </p>
              </div>
              {actionButton}
            </div>

            {actionStatus?.success && (
              <div className="p-3 rounded-xl bg-emerald-50 border border-emerald-200 text-xs font-semibold text-emerald-800 animate-fade-in flex items-center gap-2">
                <span>✅</span>
                <span>{actionStatus.success}</span>
              </div>
            )}

            {actionStatus?.error && (
              <div className="p-3 rounded-xl bg-rose-50 border border-rose-200 text-xs font-semibold text-rose-800 animate-fade-in flex items-center gap-2">
                <span>❌</span>
                <span>{actionStatus.error}</span>
              </div>
            )}
          </div>
        )}

        {/* ── COLLAPSIBLE SECTION: Blockchain Details (Collapsed by default) ── */}
        <BlockchainDetailsCollapse escrow={escrow} defaultOpen={false} />
      </div>
    </BaseModal>
  );
}



================================================
FILE: frontend/src/components/common/MarketplaceFilterBar.jsx
================================================
Error reading file with 'cp1252': 'charmap' codec can't decode byte 0x8d in position 3606: character maps to <undefined>


================================================
FILE: frontend/src/components/common/NegotiationModal.jsx
================================================
Error reading file with 'cp1252': 'charmap' codec can't decode byte 0x8f in position 7945: character maps to <undefined>


================================================
FILE: frontend/src/components/common/ProvenanceCard.jsx
================================================
import React from "react";

export default function ProvenanceCard({ allocations = [], provenanceSummary, fpoName }) {
  if (!allocations || allocations.length === 0) {
    return (
      <div className="p-3 bg-slate-50 border border-slate-200/60 rounded-2xl text-xs text-slate-500 font-medium">
        <span className="font-semibold">🏢 FPO Stock Lot</span> {fpoName ? `(${fpoName})` : ""} — Direct inventory lot.
      </div>
    );
  }

  const farmersCount = provenanceSummary?.total_farmers_count || new Set(allocations.map((a) => a.farmer_name || a.farmer?.name)).size;
